area.code,area.flag,area.id,area.name,awayTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,competition.code,competition.emblem,competition.id,competition.name,competition.type,group,homeTeam.crest,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,id,lastUpdated,matchday,odds.msg,referees,score.duration,score.extraTime.away,score.extraTime.home,score.fullTime.away,score.fullTime.home,score.halfTime.away,score.halfTime.home,score.penalties.away,score.penalties.home,score.regularTime.away,score.regularTime.home,score.winner,season.currentMatchday,season.endDate,season.id,season.startDate,season.winner,stage,status,utcDate
INT,,2267,World,https://crests.football-data.org/9396.svg,774,South Africa,South Africa,RSA,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_A,https://crests.football-data.org/769.svg,769,Mexico,Mexico,MEX,537327,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 11412, ""name"": ""Wilton Sampaio"", ""type"": ""REFEREE"", ""nationality"": ""Brazil""}]",REGULAR,,,0,2,0,1,,,,,HOME_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-11T19:00:00Z
INT,,2267,World,https://crests.football-data.org/798.svg,798,Czechia,Czechia,CZE,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_A,https://crests.football-data.org/772.png,772,South Korea,Korea Republic,KOR,537328,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 276653, ""name"": ""Amin Omar"", ""type"": ""REFEREE"", ""nationality"": ""Egypt""}]",REGULAR,,,1,2,0,0,,,,,HOME_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-12T02:00:00Z
INT,,2267,World,https://crests.football-data.org/bosnia.svg,1060,Bosnia-Herzegovina,Bosnia-H.,BIH,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_B,https://crests.football-data.org/canada.svg,828,Canada,Canada,CAN,537333,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 57301, ""name"": ""Facundo Tello"", ""type"": ""REFEREE"", ""nationality"": ""Argentina""}]",REGULAR,,,1,1,1,0,,,,,DRAW,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-12T19:00:00Z
INT,,2267,World,https://crests.football-data.org/761.svg,761,Paraguay,Paraguay,PAR,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_D,https://crests.football-data.org/usa.svg,771,United States,USA,USA,537345,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 43899, ""name"": ""Danny Makkelie"", ""type"": ""REFEREE"", ""nationality"": ""Netherlands""}]",REGULAR,,,1,4,0,3,,,,,HOME_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-13T01:00:00Z
INT,,2267,World,https://crests.football-data.org/788.svg,788,Switzerland,Switzerland,SUI,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_B,https://crests.football-data.org/8030.svg,8030,Qatar,Qatar,QAT,537334,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 190002, ""name"": ""Said Martinez"", ""type"": ""REFEREE"", ""nationality"": ""Honduras""}]",REGULAR,,,1,1,1,0,,,,,DRAW,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-13T19:00:00Z
INT,,2267,World,https://crests.football-data.org/morocco.svg,815,Morocco,Morocco,MAR,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_C,https://crests.football-data.org/764.svg,764,Brazil,Brazil,BRA,537339,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 9351, ""name"": ""Slavko Vinčič"", ""type"": ""REFEREE"", ""nationality"": ""Slovenia""}]",REGULAR,,,1,1,1,1,,,,,DRAW,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-13T22:00:00Z
INT,,2267,World,https://crests.football-data.org/814.svg,8873,Scotland,Scotland,SCO,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_C,https://crests.football-data.org/haiti.svg,836,Haiti,Haiti,HAI,537340,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 190017, ""name"": ""Mustapha Ghorbal"", ""type"": ""REFEREE"", ""nationality"": null}]",REGULAR,,,1,0,1,0,,,,,AWAY_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-14T01:00:00Z
INT,,2267,World,https://crests.football-data.org/803.svg,803,Turkey,Turkey,TUR,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_D,https://crests.football-data.org/779.svg,779,Australia,Australia,AUS,537346,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 28805, ""name"": ""Jesús Valenzuela"", ""type"": ""REFEREE"", ""nationality"": ""Venezuela""}]",REGULAR,,,0,2,0,1,,,,,HOME_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-14T04:00:00Z
INT,,2267,World,https://crests.football-data.org/curacao.svg,9460,Curaçao,Curaçao,CUW,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_E,https://crests.football-data.org/759.svg,759,Germany,Germany,GER,537351,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 289426, ""name"": ""Jalal Jayed"", ""type"": ""REFEREE"", ""nationality"": ""Morocco""}]",REGULAR,,,1,7,1,3,,,,,HOME_TEAM,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-14T17:00:00Z
INT,,2267,World,https://crests.football-data.org/766.svg,766,Japan,Japan,JPN,WC,https://crests.football-data.org/wm26.png,2000,FIFA World Cup,CUP,GROUP_F,https://crests.football-data.org/8601.svg,8601,Netherlands,Netherlands,NED,537357,2026-07-02T05:20:12Z,1,Activate Odds-Package in User-Panel to retrieve odds.,"[{""id"": 76608, ""name"": ""Ismail Elfath"", ""type"": ""REFEREE"", ""nationality"": ""United States""}]",REGULAR,,,2,2,0,0,,,,,DRAW,3,2026-07-19,2398,2026-06-11,,GROUP_STAGE,FINISHED,2026-06-14T20:00:00Z
